1.  **NOMINATIONS SUMMARY**

*   **IMPERADOR** — 5 nominations
    *   The Colts Championship Stakes (Gr.1, 1600m, 56kg; 2025-06-22, BLR)
    *   Coromandel Gromor Bangalore Million (Sweeps, 1400m, C/G 52kg; 2025-07-12, BLR)
    *   HPSL Bangalore Summer Derby (Gr.1, 2000m, 56kg; 2025-07-13, BLR)
    *   Bangalore Summer Million (Sweeps, 1600m, C/G 52kg; 2025-07-31, BLR)
    *   Bangalore 2000 Guineas (Gr.2, 1600m, 56kg; 2025-11-13, BLR)

*   **AGRIMA** — NONE

*   **YARRA YARRA** — 8 nominations
    *   Benaka Developers Karnataka Juvenile Million (Gr.3, 1400m; 2026-05-31, BLR)
    *   Benaka Developers Juvenile Sprinters' Million (Gr.3, 1200m; 2026-06-27, BLR)
    *   Coromandel Gromor Bangalore Million (Sweeps, 1400m; 2026-07-11, BLR)
    *   Five Stars Shipping Million (Sweeps, 1600m; 2026-07-12, BLR)
    *   Bangalore Summer Million (Sweeps, 1600m; 2026-07-30, BLR)
    *   Mysore 1000 Guineas (Gr.3, 1600m; 2026-09-15, MYS)
    *   Srikantadatta Narasimharaja Wadiyar Memorial Multi Million (Sweeps, 1400m; 2026-09-30, MYS)
    *   Mysore Derby (Gr.1, 2000m; 2026-10-15, MYS)

*   **SHUTTERFLY** — 7 nominations
    *   Benaka Developers Juvenile Sprinters' Million (Gr.3, 1200m; 2026-06-27, BLR)
    *   Coromandel Gromor Bangalore Million (Sweeps, 1400m; 2026-07-11, BLR)
    *   Five Stars Shipping Million (Sweeps, 1600m; 2026-07-12, BLR)
    *   Bangalore Summer Million (Sweeps, 1600m; 2026-07-30, BLR)
    *   Mysore 1000 Guineas (Gr.3, 1600m; 2026-09-15, MYS)
    *   Srikantadatta Narasimharaja Wadiyar Memorial Multi Million (Sweeps, 1400m; 2026-09-30, MYS)
    *   Mysore Derby (Gr.1, 2000m; 2026-10-15, MYS)

*   **FREDERIKA** — NONE

*   **SASSY** — NONE

*   **SHAHENSHAAH** — NONE

*   **MICHIKO** — NONE

*   **APPROVAL** — 1 nomination
    *   Poonawalla Breeders' Multi-Million (Gr.1, 1400m; 2026-02-22, MUM)

*   **BIG B** — NONE

*   **HANIEL** — 6 nominations
    *   Poonawalla Breeders' Multi-Million (Gr.1, 1400m; 2026-02-22, MUM)
    *   Benaka Developers Karnataka Juvenile Million (Gr.3, 1400m; 2026-05-31, BLR)
    *   Coromandel Gromor Bangalore Million (Sweeps, 1400m; 2026-07-11, BLR)
    *   Bangalore Summer Million (Sweeps, 1600m; 2026-07-30, BLR)
    *   Mysore 1000 Guineas (Gr.3, 1600m; 2026-09-15, MYS)
    *   Srikantadatta Narasimharaja Wadiyar Memorial Multi Million (Sweeps, 1400m; 2026-09-30, MYS)

*   **STAR SYMPHONY** — NONE

2.  **CONNECTIONS CONFIDENCE SIGNAL**

*   **IMPERADOR** → **MODERATE** — His 5 nominations include two Gr.1s, but all are from the 2025 season, suggesting this is a class-dropping older horse whose past classic ambitions have not been renewed for 2026.
*   **AGRIMA** → **NONE** — No nomination history, indicating no investment in pattern-race aspirations.
*   **YARRA YARRA** → **STRONG** — A heavily campaigned juvenile with 8 entries culminating in the **Mysore Derby (Gr.1)**, signalling top-class regard and a classic trajectory.
*   **SHUTTERFLY** → **STRONG** — With 7 nominations including the **Mysore Derby (Gr.1)** and two Gr.3s, connections clearly believe this is a horse of classic quality.
*   **FREDERIKA** → **NONE** — No pattern-race investment; likely a handicap-only performer.
*   **SASSY** → **NONE**
*   **SHAHENSHAAH** → **NONE**
*   **MICHIKO** → **NONE**
*   **APPROVAL** → **WEAK** — A single Gr.1 nomination from four months ago does not reflect sustained ambitious planning.
*   **BIG B** → **NONE**
*   **HANIEL** → **STRONG** — His 6 entries include a Gr.1 (Breeders' Multi-Million) plus a Gr.3 and a likely route towards the Mysore 1000 Guineas (Gr.3), showing clear classic intent.
*   **STAR SYMPHONY** → **NONE**

3.  **DISTANCE & WEIGHT SUITABILITY**

Today's trip is 1500m.
*   **IMPERADOR** — Nominations over 1400m, 1600m, and 2000m. The 1500m is well within his proven range; no distance concern.
*   **YARRA YARRA** — Entries range from 1200m to 2000m. The 1500m is a perfect intermediate target.
*   **SHUTTERFLY** — Same profile as Yarra Yarra: 1200m–2000m range. 1500m is a comfortable fit.
*   **APPROVAL** — Only nominated for 1400m; 1500m is a minor step up but within scope.
*   **HANIEL** — Nominations at 1400m, 1600m; 1500m is an ideal midpoint between his sprint and mile targets.
*   **NO-NOMINATION HORSES** — No distance clues from sweepstakes data.
*   **WEIGHT NOTE**: None of the penalty clauses from these sweepstakes apply to today's Class 4 handicap conditions.

4.  **SWEEPSTAKES VERDICT**

The strongest connections signals come from **YARRA YARRA** (**STRONG**) and **SHUTTERFLY** (**STRONG**), both carrying Classic nominations through to the Mysore Derby — they are the only two with Gr.1 entries plus deep Gr.3/sweepstakes books. **HANIEL** (**STRONG**) is also a genuine class prospect. **IMPERADOR** (**MODERATE**) appears to be a former classic contender now dropping in grade. The seven un-nominated runners — AGRIMA, FREDERIKA, SASSY, SHAHENSHAAH, MICHIKO, BIG B, STAR SYMPHONY (**NONE**) — are a notable negative; their connections have made no pattern-race investment, strongly suggesting they are regarded as purely handicappers. The sweepstakes vote clearly favours the three heavily-nominated juveniles.
